path	type
./AlSb/gw_shrink_apns	GW_CASE
./AlSb/sg15/exx	GW_CASE
./AlSb/apns	GW_CASE
./AlSb/template	GW_CASE
./AlSb/Dojov5/fix_sinv	GW_CASE
./AlSb/Dojov5/xsinv	GW_CASE
./AlSb/Dojov5/new_orb	GW_CASE
./GaP/gth	GW_CASE
./GaP/gth+dojo	GW_CASE
./GaP/apns	GW_CASE
./GaP/dojov5/exx_neworb	GW_CASE
./GaP/dojov5/gw	GW_CASE
./GaP/dojov5/gw_shrink_chi	GW_CASE
./GaP/dojov5/exx	GW_CASE
./BN/test_gw/x	GW_CASE
./BN/test_gw/o	GW_CASE
./BN/test_gw/x_cutcoul	GW_CASE
./BN/test_gw/cp	GW_CASE
./BN/dojov5/hyk_basis	GW_CASE
./BN/dojov5/zws_basis	GW_CASE
./BN/dojov5/cs_test	GW_CASE
./BN/sg15	GW_CASE
./BN/test_rotate	GW_CASE
./BN/test_xro	GW_CASE
./Si/aims_librpa	GW_CASE
./Si/Si	GW_CASE
./Si/all_kpath	GW_CASE
./Si/jy_test/k8	GW_CASE
./Si/jy_test/k6	GW_CASE
./Si/exx_rotate/dr_1e-4	GW_CASE
./Si/exx_rotate/dr_1e-2	GW_CASE
./Si/exx_rotate/gw_xrotate_10ccp	GW_CASE
./Si/exx_rotate/gw_rotate	GW_CASE
./Si/exx_rotate/mom	GW_CASE
./Si/exx_rotate/gw_10ccp_moment	GW_CASE
./NiO/gw/malloc	GW_CASE
./NiO/gw/dojov4	GW_CASE
./NiO/gw/test	GW_CASE
./NiO/gw/NiO	GW_CASE
./NiO/gw/dzp	GW_CASE
./reg_test/g0w0_band_abacus_BN_soc_libri	GW_CASE
./reg_test/g0w0_band_abacus_BN_soc_libri/test_librpa	GW_CASE
./reg_test/soc_k4_AlAs	GW_CASE
./reg_test/reg_test/g0w0_band_abacus_BN_shrink_libri	GW_CASE
./reg_test/reg_test/g0w0_band_abacus_BN_headwing_libri	GW_CASE
./reg_test/reg_test/g0w0_band_abacus_BN_headwing_shrink_soc_libri	GW_CASE
./reg_test/reg_test/g0w0_band_abacus_MnO2_nspin2_shrink_wing_libri	GW_CASE
./reg_test/reg_test/g0w0_band_abacus_BN_soc_libri	GW_CASE
./reg_test/reg_test/g0w0_band_aims_GaAs_soc_wing_libri	GW_CASE
./reg_test/g0w0_band_abacus_BN_headwing_libri	GW_CASE
./reg_test/g0w0_band_abacus_BN_headwing_libri/test_abacus	GW_CASE
./reg_test/g0w0_band_abacus_BN_headwing_libri/test_librpa	GW_CASE
./reg_test/g0w0_band_abacus_BN_shrink_libri	GW_CASE
./reg_test/g0w0_band_abacus_BN_shrink_libri/librpa_test	GW_CASE
./reg_test/g0w0_band_abacus_BN_shrink_libri/abacus_test	GW_CASE
./reg_test/merge_test/soc	GW_CASE
./reg_test/merge_test/hw_shrink_soc	GW_CASE
./reg_test/merge_test/out_hamgnn	GW_CASE
./reg_test/merge_test/aims_soc_wing	GW_CASE
./reg_test/merge_test/nspin2_shrink_wing_fix	GW_CASE
./reg_test/merge_test/test_Cs	GW_CASE
./reg_test/merge_test/shrink	GW_CASE
./reg_test/merge_test/test_inv	GW_CASE
./reg_test/merge_test/0	GW_CASE
./reg_test/merge_test/nspin2_shrink_wing	GW_CASE
./CaO/pbe/myorb	GW_CASE
./CaO/pbe/apns	GW_CASE
./CaO/k8_shrink_wing	GW_CASE
./CaO/sg15/1mpi	GW_CASE
./CaO/sg15/4mpi_fix	GW_CASE
./CaO/sg15/24freq	GW_CASE
./CaO/sg15/CaO	GW_CASE
./template	GW_CASE
./LiF/sg15/1mpi	GW_CASE
./LiF/sg15/old_orb	GW_CASE
./LiF/sg15/jy	GW_CASE
./LiF/sg15/jy_large	GW_CASE
./LiF/sg15/cs_inv_1e-5	GW_CASE
./LiF/sg15/cs_inv_1e-3	GW_CASE
./LiF/dojov5/pbe	GW_CASE
./LiF/dojov5/gw	GW_CASE
./LiF/dojov5/exx	GW_CASE
./CdS/Dojov5/CdS	GW_CASE
./CdS/Dojov5/old_orb	GW_CASE
./CdS/test_sigma/1e-8	GW_CASE
./CdS/test_sigma/10_7	GW_CASE
./CdS/test_sigma/1e-8_shrink_1e-6	GW_CASE
./CdS/test_sigma/shrink_s	GW_CASE
./CdS/test_sigma/cutCoul	GW_CASE
./CdS/test_sigma/7_4	GW_CASE
./CdS/test_sigma/1e-8_shrink_1e-8	GW_CASE
./CdS/sg15/exx	GW_CASE
./CdS/apns	GW_CASE
./CdS/dojo+sg15	GW_CASE
./CdS/gth/gth_S	GW_CASE
./CdS/gth/all_gth	GW_CASE
./CdS/gth/pbe	GW_CASE
./nonlin_soc_gw/Cr3/pbe	ABACUS_CASE
./nonlin_soc_gw/Mn3Sn/gw	ABACUS_CASE
./nonlin_soc_gw/Mn3Sn/pbe	ABACUS_CASE
./nonlin_soc_gw/Mn3Sn/test_grids	GW_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_120_precheck_20260228_201017	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_120_k6_band_chiral_20260228_223500	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_120_k6_band_chiral_fix_20260228_230713	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_collinear_fm_k6_baseline_retry_20260301_103003	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_nonmag_k6_baseline_retry_20260301_103003	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_theta0_precheck_20260228_173319	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_120_relaxed_20260228_205229	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_120_k6_band_20260228_221426	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_collinear_fm_k6_baseline_20260301_102533	ABACUS_CASE
./nonlin_soc_gw/NiI2/nonlin_soc_pbe_nonmag_k6_baseline_20260301_102533	ABACUS_CASE
./abacus_input/GaAs	GW_CASE
./abacus_input/C	GW_CASE
./abacus_input/Si	GW_CASE
./abacus_input/AlAs	GW_CASE
./abacus_input/BN	GW_CASE
./abacus_input/BAs	GW_CASE
./abacus_input/BP	GW_CASE
./abacus_input/MgO	GW_CASE
./abacus_input/MgO/MgO	GW_CASE
./abacus_input/SiC	GW_CASE
./abacus_input/Bi2Se3	GW_CASE
./abacus_input/AlP	GW_CASE
./abacus_input/CaO	GW_CASE
./abacus_input/GaP	GW_CASE
./abacus_input/NaCl	GW_CASE
./SiC/SiC	GW_CASE
./SiC/sg15	GW_CASE
./AlAs/apns	GW_CASE
./AlAs/gw_shrink	GW_CASE
./AlAs/wing_time_test	GW_CASE
./AlAs/aims_soc/wing	GW_CASE
./AlAs/aims_soc/head	GW_CASE
./AlAs/test_moment/old_m	GW_CASE
./AlAs/test_moment/new_m	GW_CASE
./AlAs/k4	GW_CASE
./AlAs/jy_test/5_jy	GW_CASE
./AlAs/jy_test/xjy	GW_CASE
./AlAs/jy_test/2_jy	GW_CASE
./AlAs/jy_test/nl5_ne20	GW_CASE
./AlAs/jy_test/nl5_ne30	GW_CASE
./AlAs/jy_test/nl6_ne30	GW_CASE
./AlAs/jy_test/nl6_ne50_shrink_16freq	GW_CASE
./AlAs/jy_test/angular_test	GW_CASE
./AlAs/jy_test/nl5_ne10	GW_CASE
./AlAs/jy_test/nl5_ne50	GW_CASE
./AlAs/jy_test/nl5_ne30_shrink	GW_CASE
./AlAs/jy_test/nl6_ne50_shrink	GW_CASE
./AlAs/jy_test/nl5_ne50_16freq	GW_CASE
./AlAs/jy_test/nl5_ne50_32freq	GW_CASE
./AlAs/dojov5/zws_basis	GW_CASE
./AlAs/dojov5/spencer	GW_CASE
./AlAs/dojov5/ewald	GW_CASE
./AlAs/dojov5/input	GW_CASE
./AlAs/k4_out_vel	GW_CASE
./AlAs/AlAs	GW_CASE
./AlAs/k8_shrink_wing	GW_CASE
./AlAs/test_soc	GW_CASE
./AlAs/paper	GW_CASE
./C/sg15/pca1e-8	GW_CASE
./C/sg15/pca1e-6	GW_CASE
./C/paper/exx	GW_CASE
./C/paper/sg15	GW_CASE
./C/paper/sg15_cs1e-5	GW_CASE
./C/paper/1fnao	GW_CASE
./C/paper/sg15_10au	GW_CASE
./C/paper/sg15_cs1e-4	GW_CASE
./C/paper/pbe	GW_CASE
./C/paper/freq	GW_CASE
./C/paper/gth	GW_CASE
./C/paper/gth_gw_cs	GW_CASE
./C/paper/test	GW_CASE
./C/paper/gw	GW_CASE
./GaAs/cs_inv_1e-4_shrink_inv_1e-4	GW_CASE
./GaAs/gth_exx	GW_CASE
./GaAs/dzp/soc	GW_CASE
./GaAs/dzp/xsoc	GW_CASE
./GaAs/nbands45	GW_CASE
./GaAs/gw_xsoc_1e-10	GW_CASE
./GaAs/gth_gw	GW_CASE
./GaAs/dojofr_str_exx	GW_CASE
./GaAs/dojofr_std_exx	GW_CASE
./GaAs/soc_16freq	GW_CASE
./GaAs/stri_2	GW_CASE
./GaAs/gw_soc	GW_CASE
./GaAs/lu_inv	GW_CASE
./GaAs/GaAs	GW_CASE
./GaAs/xsocpp_pbe	GW_CASE
./GaAs/gw_xsoc_1e-8	GW_CASE
./GaAs/strigent	GW_CASE
./GaAs/freq_test	GW_CASE
./GaAs/dojofr_std_gw	GW_CASE
./GaAs/dojofr_str_gw	GW_CASE
./GaAs/dojofr_str_gw_modbasis	GW_CASE
./GaAs/soc_32freq_pack	GW_CASE
./GaN/Dojov5/old_k8	GW_CASE
./GaN/Dojov5/old_k4	GW_CASE
./GaN/Dojov5/new_cs_1e-3	GW_CASE
./GaN/Dojov5/new_cs_1e-4	GW_CASE
./GaN/Dojov5/old_k8_smaller_abfs	GW_CASE
./GaN/Dojov5/dojov5	GW_CASE
./GaN/Dojov5/freq	GW_CASE
./GaN/Dojov5/GaN	GW_CASE
./GaN/Dojov5/new_cs_1e-2	GW_CASE
./GaN/sigma_test/1e-8	GW_CASE
./GaN/gth	GW_CASE
./MgO/gw_shrink_apns/cs1e-5	GW_CASE
./MgO/gw_shrink_apns/cs1e-4	GW_CASE
./MgO/inv_thr/1e-4	GW_CASE
./MgO/inv_thr/1e-2	GW_CASE
./MgO/inv_thr/low	GW_CASE
./MgO/inv_thr/MgO	GW_CASE
./MgO/inv_thr/xunfold	GW_CASE
./MgO/inv_thr/false_shrink	GW_CASE
./MgO/inv_thr/1e-3	GW_CASE
./MgO/inv_thr/0	GW_CASE
./MgO/inv_thr/1e-5	GW_CASE
./MgO/inv_thr/xshrink	GW_CASE
./MgO/inv_thr/fix_gap	GW_CASE
./MgO/inv_thr/jy_for_aux_test	GW_CASE
./MgO/dojov5/gth	GW_CASE
./MgO/dojov5/exx_cs1e-5	GW_CASE
./MgO/dojov5/zws_basis	GW_CASE
./MgO/dojov5/exx_lu	GW_CASE
./MgO/dojov5/exx_cs1e-4	GW_CASE
./shrink_test/test/wc_unfold_refactor	GW_CASE
./shrink_test/test/chi0_shrink_refactor	GW_CASE
./shrink_test/wing_mpi/k222	GW_CASE
./shrink_test/wing_mpi/xwing	GW_CASE
./shrink_test/wing_mpi/k111	GW_CASE
./shrink_test/wing_mpi/1mpi	GW_CASE
./shrink_test/wing_mpi/2mpi	GW_CASE
./shrink_test/wing_mpi/small_abfs	GW_CASE
./shrink_test/GaAs/temp	GW_CASE
./shrink_test/GaAs/tzdp1e-4_tight	GW_CASE
./shrink_test/GaAs/1f1g_pca1e-6_tight	GW_CASE
./shrink_test/GaAs/test	GW_CASE
./shrink_test/GaAs/tzdp1e-4	GW_CASE
./shrink_test/GaAs/1f1g_pca1e-4	GW_CASE
./shrink_test/GaAs/1f1g_pca1e-6	GW_CASE
./shrink_test/GaAs/1f1g_pca1e-8	GW_CASE
./shrink_test/GaAs/shrink_pca1e-8_tzdp1e-6	GW_CASE
./shrink_test/GaAs/bigbas	GW_CASE
./shrink_test/BP/1f1g_pca1e-4	GW_CASE
./shrink_test/BP/1f1g_pca1e-6	GW_CASE
./shrink_test/BP/temp	GW_CASE
./shrink_test/BP/big_abf	GW_CASE
./shrink_test/BP/tzdp_1e-4	GW_CASE
./shrink_test/BP/shrink_big_tzdp1e-4	GW_CASE
./shrink_test/BP/shrink_pca1e-6_tzdp1e-4	GW_CASE
./shrink_test/BP/shrink_pca1e-6_tzdp1e-6	GW_CASE
./ZnO/gw/sg15	GW_CASE
./rotate_abfs/rotate/ccp4	ABACUS_CASE
./rotate_abfs/rotate/ccp2	ABACUS_CASE
./rotate_abfs/rotate/cs_inv_1e-5	ABACUS_CASE
./rotate_abfs/rotate/o	GW_CASE
./rotate_abfs/rotate/ccp5	ABACUS_CASE
./rotate_abfs/rotate/gw_ref	GW_CASE
./rotate_abfs/rotate/gw_rotate	GW_CASE
./2d/bi-hBN/sg15	GW_CASE
./2d/bi-MoS2/Dojov5	GW_CASE
./2d/bi-MoS2/pbe	GW_CASE
./2d/bi-MoS2/head	GW_CASE
./2d/bi-MoS2/fixread	GW_CASE
./2d/phosphorene/gw	GW_CASE
./2d/phosphorene/pbe	GW_CASE
./2d/mono-hBN/50A	GW_CASE
./2d/mono-MoS2/sg15	GW_CASE
./mpitest/C/1mpi	GW_CASE
./mpitest/C/IJR_xcomm	GW_CASE
./mpitest/C/IJR_fixcomm	GW_CASE
./mpitest/C/develop	GW_CASE
./cplx_double_libri_test	GW_CASE
./Bi2Se3/dojov4-fr/gw_dzp	GW_CASE
./Bi2Se3/dojov4-fr/pbe_dzp	ABACUS_CASE
./Bi2Se3/dojov4-fr/pbe_tzdp	ABACUS_CASE
./Bi2Se3/dojov4-fr/Bi2Se3	GW_CASE
